Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\__init__.py first seen with mtime 1735661894.5248363
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1735661894.582163
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1735661894.8551614
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1735661894.86219
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1735661897.9458592
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1735661885.902738
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1735661886.6341715
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1735661895.0671656
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1735661894.6017356
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1735661894.5626957
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1735661898.0027895
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\i18n.py first seen with mtime 1735661898.04304
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1735661897.9066968
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1735661894.978364
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1735661894.5597045
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1735661897.9400427
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1735661893.7538662
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\forms\utils.py first seen with mtime 1735661897.161671
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1735661885.401862
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1735661879.9312487
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1735661885.879431
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707286252.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1735661895.2767036
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1735661897.8758445
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\__init__.py first seen with mtime 1735661882.6219797
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1735661897.1355264
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707286252.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1735661897.8380175
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1735661885.4109313
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\dates.py first seen with mtime 1735661897.9714787
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707286252.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\forms\models.py first seen with mtime 1735661897.1576822
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1735661879.938283
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1735661897.1393194
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707286252.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1735661885.8778417
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1735661892.8893154
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707286252.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1735661879.9373097
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1735661895.106688
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1735661898.0657682
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1735661895.1237125
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\formats.py first seen with mtime 1735661897.983585
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1735661894.8442197
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1735661894.8767984
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\connection.py first seen with mtime 1735661897.9623291
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1735661897.9869473
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\loader.py first seen with mtime 1735661897.8737493
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1735661895.121729
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1735661894.5791664
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1735661898.0083065
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1735661895.2696192
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1735661897.1431205
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1735661894.6130273
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\version.py first seen with mtime 1735661898.0213144
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1735661897.8821707
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1735661885.4090562
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1735661892.8863182
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\debug.py first seen with mtime 1735661898.0391362
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1735661898.0480003
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1735661897.1370368
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1735661895.272305
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1735661897.9145212
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1735661897.845996
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1735661894.4920886
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\http.py first seen with mtime 1735661897.9914663
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1735661885.411928
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1735661885.8833387
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1735661885.8956728
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1735661894.989068
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1735661895.0744388
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1735661895.0769517
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1735661895.2800248
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1735661895.2309284
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\forms\forms.py first seen with mtime 1735661897.1526952
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1735835179.7040029
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1735661897.9695847
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1735661895.331314
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1735661895.317193
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707286254.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1735661883.8295166
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1735661895.3277378
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\library.py first seen with mtime 1735661897.8723462
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1735661883.8020747
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1735661894.8531666
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1735661895.2559972
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1735661897.9125252
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\asgiref\sync.py first seen with mtime 1735661881.8089223
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1735661879.926711
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\asgiref\local.py first seen with mtime 1735661881.800943
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1735661881.799146
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1735661897.9674215
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\utils.py first seen with mtime 1735661897.8808093
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\management\base.py first seen with mtime 1735661894.8818345
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1735661897.1457253
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1735661883.8040464
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1735661894.571998
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\options.py first seen with mtime 1735661895.2617593
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1735661895.2579184
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1735661897.9740753
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\response.py first seen with mtime 1735661897.876817
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\text.py first seen with mtime 1735661898.0132768
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1735661897.9643774
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1735661895.3221838
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1735661879.9210765
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1735661897.956725
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1735661895.0649762
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1735661897.8400152
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1735661883.8254545
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1735661894.5870585
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\utils.py first seen with mtime 1735661894.9617043
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1735661894.5851545
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\__init__.py first seen with mtime 1735661894.958729
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\__init__.py first seen with mtime 1735662051.8514366
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1735661896.9793499
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1735661879.9240668
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1735661893.8027642
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1735661879.9452958
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1735661887.3400452
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1735661898.0561457
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1735661895.2357972
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1735661898.0267537
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1735661897.9034283
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myproject\manage.py first seen with mtime 1735661998.8618286
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1735661897.9724429
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1735661883.8060403
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\models.py first seen with mtime 1735747899.748064
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1735661892.8883648
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1735661897.8959365
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1735661897.9795246
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1735661897.9659307
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1735661894.6110337
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1735661891.67567
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1735661879.9510834
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1735661895.3241785
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\whitenoise\base.py first seen with mtime 1735835179.701012
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\urls\base.py first seen with mtime 1735661897.9390464
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1735661895.3257573
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1735661898.0153916
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1735661898.0172324
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1735661885.4059546
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\views.py first seen with mtime 1735735510.9928758
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1735661894.499014
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707286250.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1735661895.2388587
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707286252.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1735661894.8511722
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1735661879.959107
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1735661896.968306
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1735661885.4135003
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1735661886.6226878
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1735661895.0805657
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1735661879.9550748
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1735661897.8840756
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1735661898.0641768
